index,대화0,대화1,대화2,대화3,대화4,대화5
22,/I/'/m/ /b/o/r/e/d/./,/W/h/e/r/e/ /w/i/l/l/ /t/h/e/ /c/l/o/u/d/s/ /k/e/e/p/ /f/l/o/w/i/n/g/ /a/w/a/y/?/,/I/ /h/a/t/e/ /t/o/ /b/e/ /c/l/a/m/m/y/ /b/e/c/a/u/s/e/ /i/t/ /r/a/i/n/s/./,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /a/ /b/i/g/ /c/o/t/t/o/n/ /c/a/n/d/y/./,/I/'/m/ /g/o/i/n/g/ /t/o/ /c/l/e/a/n/ /u/p/ /t/o/m/o/r/r/o/w/./,/I/'/v/e/ /b/e/e/n/ /s/t/r/e/t/c/h/i/n/g/ /a/t/ /h/o/m/e/ /t/h/e/s/e/ /d/a/y/s/./ /I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /d/o/i/n/g/ /t/h/a/t/./
23,/U/m/m/././ /N/o/ /n/o/t/h/i/n/g/./,/W/h/a/t/ /t/i/m/e/ /i/s/ /i/t/ /n/o/w/?/,"/I/'/m/ /g/o/i/n/g/ /t/o/ /g/o/ /o/u/t/s/i/d/e/,/ /o/n/e/ /d/a/y/./././",/I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /a/ /r/e/f/r/e/s/h/i/n/g/ /c/i/d/e/r/./,/T/h/e/r/e/'/s/ /a/ /2/4/-/h/o/u/r/ /l/a/u/n/d/r/y/ /s/h/o/p/ /n/e/a/r/ /h/e/r/e/./ /S/o/ /i/t/'/s/ /r/e/a/l/l/y/ /c/o/m/f/o/r/t/a/b/l/e/ /t/o/ /d/o/ /i/t/./,/I/'/v/e/ /b/e/e/n/ /w/o/r/k/i/n/g/ /o/u/t/ /l/a/t/e/l/y/./ /J/u/s/t/ /b/r/e/a/t/h/i/n/g/./
24,/I/t/ /i/s/ /d/a/m/p/././,/W/h/a/t/ /s/h/o/u/l/d/ /I/ /d/o/?/ /H/m/m/././,/I/'/m/ /a/f/r/a/i/d/ /a/ /b/u/g/ /w/i/l/l/ /c/o/m/e/ /o/u/t/ /w/h/e/n/ /I/'/m/ /s/l/e/e/p/i/n/g/./,/I/ /w/a/n/t/ /t/o/ /t/r/a/v/e/l/ /s/o/m/e/w/h/e/r/e/./,/I/'/v/e/ /b/e/e/n/ /s/t/r/e/t/c/h/i/n/g/ /a/t/ /h/o/m/e/ /t/h/e/s/e/ /d/a/y/s/./ /I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /d/o/i/n/g/ /t/h/a/t/./,/T/h/e/ /r/e/a/s/o/n/ /w/h/y/ /t/h/e/r/e/ /a/r/e/ /m/a/n/y/ /b/u/g/s/ /i/s/ /t/h/a/t/ /i/t/'/s/ /n/o/t/ /a/ /b/a/d/ /p/l/a/c/e/ /t/o/ /l/i/v/e/ /h/e/r/e/./
25,/././././S/m/e/l/l/s/ /l/i/k/e/ /o/l/d/ /t/h/i/n/g/s/./,/I/t/'/s/ /r/a/i/n/i/n/g/ /o/u/t/s/i/d/e/ /c/o/n/t/i/n/u/o/u/s/l/y/./././,/U/m/m/ /././h/m/m/./,/M/y/ /b/a/c/k/ /i/s/ /i/t/c/h/i/n/g/ /b/u/t/ /I/ /c/a/n/'/t/ /s/c/r/a/t/c/h/ /i/t/./,/I/'/v/e/ /b/e/e/n/ /w/o/r/k/i/n/g/ /o/u/t/ /l/a/t/e/l/y/./ /J/u/s/t/ /b/r/e/a/t/h/i/n/g/./,/H/m/m/././ /h/a/c/k/./././!/ /M/y/ /t/h/r/o/a/t/ /t/i/c/k/l/e/s/./
26,/I/'/m/ /h/u/n/g/r/y/././,/I/'/m/ /s/o/././ /b/o/r/e/d/././,/(/C/u/t/e/ /l/a/u/g/h/s/)/ /././I/ /d/i/d/n/'/t/ /l/a/u/g/h/./,/I/ /h/o/p/e/ /t/h/e/r/e/ /i/s/ /a/ /f/i/n/e/ /d/i/n/i/n/g/ /p/l/a/c/e/ /i/n/ /m/y/ /t/o/w/n/./,/T/h/e/ /r/e/a/s/o/n/ /w/h/y/ /t/h/e/r/e/ /a/r/e/ /m/a/n/y/ /b/u/g/s/ /i/s/ /t/h/a/t/ /i/t/'/s/ /n/o/t/ /a/ /b/a/d/ /p/l/a/c/e/ /t/o/ /l/i/v/e/ /h/e/r/e/./,/H/o/w/ /a/r/e/ /y/o/u/ /d/o/i/n/g/ /t/h/e/s/e/ /d/a/y/s/?/ /I/ /b/e/l/i/e/v/e/ /y/o/u/'/r/e/ /d/o/i/n/g/ /w/e/l/l/./
27,/I/'/m/ /t/h/i/r/s/t/y/././,/I/t/ /i/s/ /c/h/i/l/l/y/./ /I/s/ /t/h/e/r/e/ /a/n/y/t/h/i/n/g/ /t/o/ /c/o/v/e/r/ /m/e/?/,/W/h/a/t/ /i/s/ /t/h/a/t/././?/,"/I/ /b/o/u/g/h/t/ /a/ /d/o/l/l/ /b/e/f/o/r/e/,/ /b/u/t/ /I/ /t/h/r/e/w/ /i/t/ /a/w/a/y/ /b/e/c/a/u/s/e/ /i/t/ /w/a/s/ /f/u/l/l/ /o/f/ /m/o/l/d/./",/H/m/m/././ /h/a/c/k/./././!/ /M/y/ /t/h/r/o/a/t/ /t/i/c/k/l/e/s/./,/I/'/l/l/ /t/r/a/v/e/l/ /s/o/m/e/w/h/e/r/e/ /s/o/m/e/d/a/y/./
28,/I/t/'/s/ /c/o/l/d/././,/././M/y/ /t/h/r/o/a/t/ /i/s/ /a/ /l/i/t/t/l/e/ /b/i/t/ /s/o/r/e/./,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /h/o/t/c/a/k/e/s/./,"/I/ /m/a/d/e/ /a/ /b/i/g/ /d/e/c/i/s/i/o/n/ /t/o/ /b/u/y/ /a/ /m/a/c/a/r/o/n/,/ /b/u/t/ /I/ /f/o/r/g/o/t/ /t/o/ /e/a/t/ /t/h/e/m/./ /S/o/ /m/o/l/d/ /s/t/a/r/t/e/d/ /t/o/ /g/r/o/w/./ /S/a/d/l/y/ /I/ /h/a/d/ /t/o/ /t/h/r/o/w/ /i/t/ /a/w/a/y/./",/H/o/w/ /a/r/e/ /y/o/u/ /d/o/i/n/g/ /t/h/e/s/e/ /d/a/y/s/?/ /I/ /b/e/l/i/e/v/e/ /y/o/u/'/r/e/ /d/o/i/n/g/ /w/e/l/l/./,"/A/f/t/e/r/ /r/e/a/d/i/n/g/ /t/h/e/ /n/e/w/s/p/a/p/e/r/s/ /l/a/s/t/ /t/i/m/e/,/ /I/ /g/o/t/ /c/u/r/i/o/u/s/ /a/b/o/u/t/ /t/h/e/ /w/o/r/l/d/./"
29,/(/T/h/e/y/ /a/r/e/ /j/u/s/t/ /l/o/s/t/ /i/n/ /t/h/o/u/g/h/t/./)/,/I/ /w/i/l/l/ /n/e/v/e/r/ /b/e/ /a/b/l/e/ /t/o/ /e/a/t/ /w/h/a/t/ /I/ /w/a/n/t/./,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /a/ /b/i/g/ /c/o/t/t/o/n/ /c/a/n/d/y/./,"/H/a/v/e/ /y/o/u/ /e/v/e/r/ /s/e/e/n/ /a/ /s/t/a/r/ /i/n/ /t/h/e/ /s/k/y/?/ /I/n/ /f/a/c/t/,/ /I/ /c/a/n/'/t/ /e/v/e/n/ /s/e/e/ /t/h/e/ /m/o/o/n/./",/I/'/l/l/ /t/r/a/v/e/l/ /s/o/m/e/w/h/e/r/e/ /s/o/m/e/d/a/y/./,/H/a/v/e/ /y/o/u/ /e/v/e/r/ /b/e/e/n/ /t/o/ /m/y/ /b/a/t/h/r/o/o/m/?/ /I/t/'/s/ /b/e/t/t/e/r/ /n/o/t/ /t/o/ /t/a/k/e/ /a/ /l/o/o/k/ /a/t/ /i/t/./
30,/W/h/a/t/ /t/i/m/e/ /i/s/ /i/t/ /n/o/w/?/,/T/h/e/ /m/e/m/o/r/i/e/s/ /o/f/ /m/y/ /s/c/h/o/o/l/ /d/a/y/s/ /a/r/e/ /n/o/t/ /r/e/m/e/m/b/e/r/e/d/./ /I/ /d/o/n/'/t/ /t/h/i/n/k/ /i/t/'/s/ /i/m/p/o/r/t/a/n/t/./,/I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /a/ /r/e/f/r/e/s/h/i/n/g/ /c/i/d/e/r/./,/I/ /s/p/i/l/l/e/d/ /i/n/s/t/a/n/t/ /n/o/o/d/l/e/ /o/n/ /t/h/e/ /b/e/d/ /l/a/s/t/ /n/i/g/h/t/./ /I/ /w/a/s/ /r/e/a/l/l/y/ /s/a/d/./,"/A/f/t/e/r/ /r/e/a/d/i/n/g/ /t/h/e/ /n/e/w/s/p/a/p/e/r/s/ /l/a/s/t/ /t/i/m/e/,/ /I/ /g/o/t/ /c/u/r/i/o/u/s/ /a/b/o/u/t/ /t/h/e/ /w/o/r/l/d/./",/B/e/i/n/g/ /h/e/a/l/t/h/y/ /i/s/ /r/e/a/l/l/y/ /g/o/o/d/./
31,/././W/h/a/t/ /s/h/o/u/l/d/ /I/ /d/o/?/,/(/T/h/e/y/'/r/e/ /l/o/o/k/i/n/g/ /o/u/t/ /t/h/e/ /w/i/n/d/o/w/./)/,"/M/y/ /b/o/d/y/ /w/a/s/ /i/t/c/h/y/,/ /s/o/ /I/ /l/o/o/k/e/d/ /a/n/d/ /t/h/e/r/e/ /w/a/s/ /a/ /b/u/g/./ /E/w/./././",/W/h/e/t/h/e/r/ /I/'/m/ /a/ /f/u/n/g/u/s/ /o/r/ /a/ /f/u/n/g/u/s/ /i/s/ /m/e/./,/H/a/v/e/ /y/o/u/ /e/v/e/r/ /b/e/e/n/ /t/o/ /m/y/ /b/a/t/h/r/o/o/m/?/ /I/t/'/s/ /b/e/t/t/e/r/ /n/o/t/ /t/o/ /t/a/k/e/ /a/ /l/o/o/k/ /a/t/ /i/t/./,"/I/ /t/h/i/n/k/ /i/t/'/s/ /r/e/a/l/l/y/ /i/m/p/o/r/t/a/n/t/ /t/o/ /c/o/m/m/u/n/i/c/a/t/e/ /w/i/t/h/ /p/e/o/p/l/e/,/ /a/s/ /I/'/m/ /t/a/l/k/i/n/g/ /t/o/ /y/o/u/ /r/i/g/h/t/ /n/o/w/./"
32,/I/ /w/a/n/t/ /t/o/ /l/i/e/ /d/o/w/n/ /o/n/ /t/h/e/ /f/l/o/o/r/./,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /f/r/u/i/t/s/./,/I/ /t/h/i/n/k/ /h/a/t/s/ /d/o/n/'/t/ /f/i/t/ /w/e/l/l/ /o/n/ /m/e/./,/I/ /r/e/c/e/n/t/l/y/ /s/a/w/ /a/ /b/u/t/t/e/r/f/l/y/./ /I/t/ /w/a/s/ /b/e/a/u/t/i/f/u/l/./,/B/e/i/n/g/ /h/e/a/l/t/h/y/ /i/s/ /r/e/a/l/l/y/ /g/o/o/d/./,/I/ /w/a/n/t/ /t/o/ /h/a/n/g/ /o/u/t/ /w/i/t/h/ /y/o/u/ /l/a/t/e/r/./
33,/(/T/h/e/y/ /a/r/e/ /r/u/b/b/i/n/g/ /y/o/u/r/ /h/a/n/d/s/./)/,/I/ /t/h/i/n/k/ /I/ /h/a/v/e/ /a/ /c/o/l/d/././,/I/ /h/o/p/e/ /t/h/e/r/e/'/s/ /s/o/m/e/t/h/i/n/g/ /f/u/n/./,/I/ /d/o/n/‘/t/ /t/h/i/n/k/ /I/ /w/o/u/l/d/ /n/e/e/d/ /t/h/e/ /s/u/n/s/c/r/e/e/n/ /t/h/a/t/ /I/ /r/e/c/e/n/t/l/y/ /g/o/t/./,"/I/ /t/h/i/n/k/ /i/t/'/s/ /r/e/a/l/l/y/ /i/m/p/o/r/t/a/n/t/ /t/o/ /c/o/m/m/u/n/i/c/a/t/e/ /w/i/t/h/ /p/e/o/p/l/e/,/ /a/s/ /I/'/m/ /t/a/l/k/i/n/g/ /t/o/ /y/o/u/ /r/i/g/h/t/ /n/o/w/./",/I/ /w/a/n/t/ /t/o/ /g/o/ /o/u/t/ /a/n/d/ /e/a/t/ /w/i/t/h/ /y/o/u/ /l/a/t/e/r/./
34,/(/T/h/e/y/'/r/e/ /l/o/o/k/i/n/g/ /a/t/ /t/h/e/ /f/l/o/o/r/./)/,/(/T/h/e/y/'/r/e/ /d/r/a/w/i/n/g/ /a/ /c/i/r/c/l/e/ /w/i/t/h/ /t/h/e/i/r/ /f/i/n/g/e/r/s/./)/,/I/ /h/o/p/e/ /t/o/ /s/l/e/e/p/ /w/e/l/l/ /a/t/ /n/i/g/h/t/./,/S/o/m/e/t/i/m/e/s/ /a/ /c/a/t/ /c/o/m/e/s/ /a/t/ /t/h/e/ /w/i/n/d/o/w/ /a/n/d/ /s/t/a/r/e/s/ /a/t/ /m/e/./ /I/ /h/a/v/e/ /n/o/t/h/i/n/g/ /t/o/ /g/i/v/e/ /h/i/m/./,/I/ /w/a/n/t/ /t/o/ /h/a/n/g/ /o/u/t/ /w/i/t/h/ /y/o/u/ /l/a/t/e/r/./,/I/ /r/e/c/e/n/t/l/y/ /s/a/w/ /a/ /b/u/t/t/e/r/f/l/y/./ /I/t/ /w/a/s/ /b/e/a/u/t/i/f/u/l/./
35,/(/T/h/e/y/'/r/e/ /l/o/o/k/i/n/g/ /a/t/ /t/h/e/ /c/e/i/l/i/n/g/./)/,"/(/W/h/e/n/ /t/h/e/y/ /k/e/p/t/ /e/y/e/ /c/o/n/t/a/c/t/,/ /t/h/e/i/r/ /e/y/e/s/ /r/e/t/u/r/n/e/d/./)/",/I/ /t/h/i/n/k/ /I/'/m/ /s/l/e/e/p/y/./ /H/m/m/././,/S/o/m/e/t/i/m/e/s/ /a/ /s/p/a/r/r/o/w/ /r/e/s/t/s/ /a/t/ /t/h/e/ /w/i/n/d/o/w/./ /I/t/ /s/e/e/m/s/ /i/t/ /i/s/ /t/r/y/i/n/g/ /t/o/ /s/t/a/y/ /o/u/t/ /o/f/ /t/h/e/ /r/a/i/n/./,/I/ /w/a/n/t/ /t/o/ /g/o/ /o/u/t/ /a/n/d/ /e/a/t/ /w/i/t/h/ /y/o/u/ /l/a/t/e/r/./,/I/ /t/h/i/n/k/ /I/ /s/a/w/ /a/ /b/i/t/ /o/f/ /s/u/n/l/i/g/h/t/ /t/o/d/a/y/././
36,/(/T/h/e/y/'/r/e/ /l/o/o/k/i/n/g/ /o/u/t/ /t/h/e/ /w/i/n/d/o/w/./)/,/S/p/i/d/e/r/ /w/e/b/s/././,/I/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /a/ /c/u/p/ /o/f/ /w/a/r/m/ /t/e/a/./,/I/'/m/ /g/a/i/n/i/n/g/ /w/e/i/g/h/t/ /s/i/n/c/e/ /I/ /h/a/v/e/ /b/e/e/n/ /e/a/t/i/n/g/ /c/u/p/ /n/o/o/d/l/e/s/ /o/f/t/e/n/ /l/a/t/e/l/y/./,/I/ /r/e/c/e/n/t/l/y/ /s/a/w/ /a/ /b/u/t/t/e/r/f/l/y/./ /I/t/ /w/a/s/ /b/e/a/u/t/i/f/u/l/./,/I/t/ /r/e/m/i/n/d/s/ /m/e/ /o/f/ /t/h/e/ /k/i/d/ /I/ /h/a/d/ /a/ /c/r/u/s/h/ /o/n/ /w/h/e/n/ /I/ /w/a/s/ /y/o/u/n/g/./
37,/I/'/m/ /l/a/z/y/ /t/o/ /w/a/s/h/ /m/y/ /b/o/d/y/././,/(/S/o/m/e/w/h/e/r/e/ /I/ /h/e/a/r/d/ /t/h/e/ /s/o/u/n/d/ /o/f/ /a/ /s/t/o/m/a/c/h/ /g/r/o/w/l/i/n/g/./)/,/A/ /m/o/s/q/u/i/t/o/ /b/i/t/ /m/y/ /l/e/g/ /y/e/s/t/e/r/d/a/y/./ /I/t/'/s/ /s/o/ /i/t/c/h/y/./,/I/ /h/a/v/e/n/'/t/ /b/e/e/n/ /t/o/ /a/ /K/o/r/e/a/n/ /s/p/a/ /f/o/r/ /a/ /l/o/n/g/ /t/i/m/e/ /s/o/ /I/ /c/a/n/'/t/ /r/e/m/e/m/b/e/r/ /i/t/./,/I/ /t/h/i/n/k/ /I/ /s/a/w/ /a/ /b/i/t/ /o/f/ /s/u/n/l/i/g/h/t/ /t/o/d/a/y/././,"/E/v/e/n/ /i/f/ /I/ /d/o/n/'/t/ /l/i/k/e/ /v/e/g/e/t/a/b/l/e/s/,/ /I/ /h/a/v/e/ /t/o/ /e/a/t/ /t/h/e/m/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./"
38,/I/ /r/a/n/ /o/u/t/ /o/f/ /t/i/s/s/u/e/./,/I/s/ /i/t/ /c/o/l/d/?/,/I/ /t/h/i/n/k/ /i/t/'/s/ /m/o/r/e/ /f/u/n/ /a/n/d/ /b/e/t/t/e/r/ /t/o/ /c/o/n/c/e/n/t/r/a/t/e/ /i/f/ /I/ /m/a/k/e/ /a/ /s/o/u/n/d/ /w/h/i/l/e/ /r/e/a/d/i/n/g/ /a/ /b/o/o/k/./,/T/h/i/s/ /p/l/a/c/e/ /w/a/s/ /d/r/o/w/n/e/d/ /w/h/e/n/ /r/a/i/n/ /p/o/u/r/e/d/ /a/ /l/o/t/ /i/n/ /t/h/e/ /o/l/d/ /d/a/y/s/./ /W/e/ /h/a/d/ /h/a/r/d/ /t/i/m/e/s/ /a/t/ /t/h/a/t/ /t/i/m/e/./,/I/t/ /r/e/m/i/n/d/s/ /m/e/ /o/f/ /t/h/e/ /k/i/d/ /I/ /h/a/d/ /a/ /c/r/u/s/h/ /o/n/ /w/h/e/n/ /I/ /w/a/s/ /y/o/u/n/g/./,/L/y/i/n/g/ /d/o/w/n/ /a/n/d/ /l/i/s/t/e/n/i/n/g/ /t/o/ /t/h/e/ /s/o/u/n/d/ /o/f/ /r/a/i/n/ /m/a/k/e/s/ /m/e/ /f/e/e/l/ /a/t/ /e/a/s/e/./ /I/t/ /s/e/e/m/s/ /t/h/a/t/ /I/'/m/ /f/a/l/l/i/n/g/ /a/s/l/e/e/p/ /w/h/e/n/ /I/ /l/i/s/t/e/n/ /t/o/ /i/t/./
39,/(/T/h/e/y/ /a/r/e/ /w/a/t/c/h/i/n/g/ /b/u/g/s/./)/,/H/o/w/ /l/o/n/g/ /h/a/s/ /i/t/ /b/e/e/n/ /s/i/n/c/e/ /I/ /a/t/e/ /b/r/e/a/d/?/ /I/ /c/a/n/'/t/ /r/e/m/e/m/b/e/r/./,/I/ /w/a/n/t/ /t/o/ /s/h/o/u/t/ /a/t/ /t/h/e/ /t/o/p/ /o/f/ /m/y/ /l/u/n/g/s/ /o/n/ /t/h/e/ /m/o/u/n/t/a/i/n/s/./,"/(/T/h/e/y/ /a/r/e/ /h/u/m/m/i/n/g/./ /W/h/e/n/ /o/u/r/ /e/y/e/s/ /m/e/t/,/ /t/h/e/y/ /p/a/u/s/e/d/./ /T/h/e/i/r/ /c/h/e/e/k/s/ /g/o/t/ /b/l/u/s/h/e/d/./)/",/L/y/i/n/g/ /d/o/w/n/ /a/n/d/ /l/i/s/t/e/n/i/n/g/ /t/o/ /t/h/e/ /s/o/u/n/d/ /o/f/ /r/a/i/n/ /m/a/k/e/s/ /m/e/ /f/e/e/l/ /a/t/ /e/a/s/e/./ /I/t/ /s/e/e/m/s/ /t/h/a/t/ /I/'/m/ /f/a/l/l/i/n/g/ /a/s/l/e/e/p/ /w/h/e/n/ /I/ /l/i/s/t/e/n/ /t/o/ /i/t/./,"/H/a/v/e/ /y/o/u/ /e/v/e/r/ /s/e/e/n/ /l/i/g/h/t/n/i/n/g/?/ /I/ /o/n/l/y/ /h/e/a/r/d/ /i/t/,/ /b/u/t/ /I/ /d/o/n/'/t/ /s/e/e/m/ /t/o/ /h/a/v/e/ /e/v/e/r/ /s/e/e/n/ /i/t/./"
40,/I/'/m/ /t/i/r/e/d/ /o/f/ /d/o/i/n/g/ /n/o/t/h/i/n/g/././,/I/ /t/h/i/n/k/ /t/h/e/ /r/o/o/m/ /i/s/ /g/e/t/t/i/n/g/ /s/m/a/l/l/e/r/././,"/(/W/h/e/n/ /o/u/r/ /e/y/e/s/ /m/e/t/,/ /I/ /s/a/w/ /a/ /s/m/i/l/e/ /f/o/r/ /a/ /s/e/c/o/n/d/./)/",/L/e/t/ /m/e/ /k/n/o/w/ /i/f/ /y/o/u/'/r/e/ /h/u/n/g/r/y/./ /I/ /c/a/n/ /g/i/v/e/ /y/o/u/ /j/u/s/t/ /a/ /c/u/p/ /o/f/ /w/a/t/e/r/./,"/H/a/v/e/ /y/o/u/ /e/v/e/r/ /s/e/e/n/ /l/i/g/h/t/n/i/n/g/?/ /I/ /o/n/l/y/ /h/e/a/r/d/ /i/t/,/ /b/u/t/ /I/ /d/o/n/'/t/ /s/e/e/m/ /t/o/ /h/a/v/e/ /e/v/e/r/ /s/e/e/n/ /i/t/./","/(/W/h/e/n/ /w/e/ /l/o/o/k/e/d/ /a/t/ /e/a/c/h/ /o/t/h/e/r/,/ /t/h/e/ /s/t/a/r/i/n/g/ /c/o/n/t/e/s/t/ /b/e/g/a/n/./ /./././I/ /l/o/s/t/./)/"
41,/I/ /d/o/n/'/t/ /h/a/v/e/ /s/o/m/e/t/h/i/n/g/ /t/o/ /s/a/y/./././,/I/ /l/i/k/e/ /i/n/s/t/a/n/t/ /n/o/o/d/l/e/s/./ /I/t/’/s/ /t/r/u/e/././,/(/T/h/e/y/ /a/r/e/ /d/r/a/w/i/n/g/ /s/o/m/e/t/h/i/n/g/ /w/i/t/h/ /t/h/e/i/r/ /i/n/d/e/x/ /f/i/n/g/e/r/ /o/n/ /t/h/e/ /f/l/o/o/r/./)/,"/S/o/m/e/d/a/y/,/ /I/ /w/a/n/t/ /t/o/ /g/o/ /t/o/ /a/ /c/a/f/e/ /a/n/d/ /d/r/i/n/k/ /c/o/f/f/e/e/ /r/e/l/a/x/e/d/./","/(/W/h/e/n/ /w/e/ /l/o/o/k/e/d/ /a/t/ /e/a/c/h/ /o/t/h/e/r/,/ /t/h/e/ /s/t/a/r/i/n/g/ /c/o/n/t/e/s/t/ /b/e/g/a/n/./ /./././I/ /l/o/s/t/./)/","/I/t/'/s/ /w/o/r/s/e/ /i/f/ /y/o/u/ /f/o/r/c/e/ /y/o/u/r/s/e/l/f/ /t/o/ /m/o/v/e/ /w/h/e/n/ /y/o/u/'/r/e/ /t/i/r/e/d/./ /I/ /k/n/o/w/ /y/o/u/ /h/a/v/e/ /a/ /l/o/t/ /o/f/ /w/o/r/k/,/ /b/u/t/ /y/o/u/ /h/a/v/e/ /t/o/ /r/e/s/t/./"
42,/(/T/h/e/y/ /a/r/e/ /w/a/t/c/h/i/n/g/ /s/p/i/d/e/r/ /w/e/b/s/./)/,/T/i/m/e/ /g/o/e/s/ /c/o/n/t/i/n/u/o/u/s/l/y/./././,"/I/ /r/e/m/e/m/b/e/r/ /m/a/k/i/n/g/ /p/a/p/e/r/ /c/r/a/n/e/s/ /w/h/e/n/ /I/ /w/a/s/ /y/o/u/n/g/./ /I/ /h/o/p/e/d/ /t/o/ /f/o/l/d/ /1/0/0/ /o/f/ /t/h/e/m/,/ /b/u/t/ /I/ /o/n/l/y/ /f/o/l/d/e/d/ /1/0/ /a/n/d/ /g/a/v/e/ /u/p/./","/E/v/e/n/ /i/f/ /I/ /d/o/n/'/t/ /l/i/k/e/ /v/e/g/e/t/a/b/l/e/s/,/ /I/ /h/a/v/e/ /t/o/ /e/a/t/ /t/h/e/m/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./","/I/t/'/s/ /w/o/r/s/e/ /i/f/ /y/o/u/ /f/o/r/c/e/ /y/o/u/r/s/e/l/f/ /t/o/ /m/o/v/e/ /w/h/e/n/ /y/o/u/'/r/e/ /t/i/r/e/d/./ /I/ /k/n/o/w/ /y/o/u/ /h/a/v/e/ /a/ /l/o/t/ /o/f/ /w/o/r/k/,/ /b/u/t/ /y/o/u/ /h/a/v/e/ /t/o/ /r/e/s/t/./","/W/h/e/n/ /I/ /l/o/o/k/ /a/t/ /m/y/s/e/l/f/ /i/n/ /t/h/e/ /m/i/r/r/o/r/,/ /I/ /f/e/e/l/ /s/m/a/l/l/,/ /b/u/t/ /I/ /w/o/u/l/d/ /g/e/t/ /b/e/t/t/e/r/ /a/f/t/e/r/ /w/o/r/k/i/n/g/ /o/u/t/./"
43,/I/ /d/o/n/'/t/ /h/a/v/e/ /a/n/y/t/h/i/n/g/ /t/o/ /d/o/././,/I/s/ /t/h/e/ /b/a/t/t/e/r/y/ /e/n/o/u/g/h/?/,/T/h/e/ /s/o/u/n/d/ /o/f/ /t/h/e/ /r/a/i/n/ /i/s/ /s/t/r/o/n/g/e/r/ /a/t/ /n/i/g/h/t/./,"/I/ /c/a/n/'/t/ /o/n/l/y/ /e/a/t/ /r/i/c/e/ /e/v/e/r/y/t/i/m/e/./ /I/ /w/a/n/t/ /t/o/ /t/r/y/ /o/t/h/e/r/ /f/o/o/d/s/,/ /t/o/o/./","/W/h/e/n/ /I/ /l/o/o/k/ /a/t/ /m/y/s/e/l/f/ /i/n/ /t/h/e/ /m/i/r/r/o/r/,/ /I/ /f/e/e/l/ /s/m/a/l/l/,/ /b/u/t/ /I/ /w/o/u/l/d/ /g/e/t/ /b/e/t/t/e/r/ /a/f/t/e/r/ /w/o/r/k/i/n/g/ /o/u/t/./","/I/ /w/e/n/t/ /o/u/t/ /a/t/ /n/i/g/h/t/,/ /t/h/e/ /s/t/r/e/e/t/l/i/g/h/t/ /w/a/s/ /d/i/m/./ /I/ /h/o/p/e/ /i/t/'/s/ /f/i/x/e/d/ /s/o/o/n/./"
