index,대화0,대화1,대화2,대화3,대화4,대화5
131,blank,blank,blank,blank,blank,"/O/n/e/ /t/i/m/e/,/ /t/h/e/ /t/u/r/t/l/e/ /w/a/s/ /n/o/t/ /m/o/v/i/n/g/ /s/o/ /I/ /l/o/o/k/e/d/ /a/t/ /i/t/ /c/a/r/e/f/u/l/l/y/ /b/u/t/ /i/t/ /w/a/s/ /o/n/l/y/ /s/l/e/e/p/i/n/g/./"
132,blank,blank,blank,blank,blank,/A/ /t/u/r/t/l/e/ /w/a/s/ /a/b/o/u/t/ /t/o/ /e/a/t/ /a/ /l/e/a/f/ /o/f/ /a/ /p/l/a/n/t/./ /I/t/ /c/o/u/l/d/ /h/a/v/e/ /b/e/e/n/ /a/ /t/r/o/u/b/l/e/./
133,blank,blank,blank,blank,blank,/(/W/e/ /m/e/t/ /o/u/r/ /e/y/e/s/ /a/n/d/ /d/i/d/ /t/h/e/ /s/t/a/r/i/n/g/ /c/o/n/t/e/s/t/./ /T/h/e/ /t/u/r/t/l/e/ /t/u/r/n/e/d/ /a/w/a/y/./)/
134,blank,blank,blank,blank,blank,/U/m/b/r/e/l/l/a/s/ /s/h/o/u/l/d/ /b/e/ /k/e/p/t/ /i/n/ /t/h/e/i/r/ /h/o/l/d/e/r/s/./
135,blank,blank,blank,blank,blank,/W/e/ /n/e/e/d/ /t/o/ /r/e/s/t/ /a/f/t/e/r/ /w/a/t/c/h/i/n/g/ /T/V/ /f/o/r/ /a/ /l/o/n/g/ /t/i/m/e/./
136,blank,blank,blank,blank,blank,/B/u/g/s/ /p/a/s/s/ /s/o/ /f/a/s/t/./
137,blank,blank,blank,blank,blank,/W/e/b/s/ /a/r/e/ /e/v/e/r/y/w/h/e/r/e/./ /S/o/m/e/t/i/m/e/s/ /i/t/ /s/t/i/c/k/s/ /o/n/ /m/y/ /f/a/c/e/./
138,blank,blank,blank,blank,blank,/W/h/e/r/e/ /d/i/d/ /a/l/l/ /t/h/e/ /b/u/g/s/ /g/o/?/ /I/ /w/o/n/d/e/r/./
139,blank,blank,blank,blank,blank,/L/i/g/h/t/ /m/a/k/e/s/ /t/h/e/ /r/o/o/m/ /b/r/i/g/h/t/e/r/./ /T/h/e/y/ /a/r/e/ /n/e/e/d/e/d/./
140,blank,blank,blank,blank,blank,/P/l/a/n/t/s/ /n/e/e/d/ /c/a/r/e/ /a/n/d/ /p/a/t/i/e/n/c/e/./
141,blank,blank,blank,blank,blank,/D/o/ /y/o/u/ /h/a/v/e/ /c/u/p/s/?/ /T/h/e/y/ /a/r/e/ /u/s/e/f/u/l/ /f/o/r/ /c/o/l/l/e/c/t/i/n/g/ /r/a/i/n/w/a/t/e/r/./
142,blank,blank,blank,blank,blank,"/I/t/'/s/ /g/o/o/d/ /t/o/ /s/l/e/e/p/ /b/u/t/ /i/f/ /y/o/u/ /s/l/e/e/p/ /t/o/o/ /m/u/c/h/,/ /i/t/'/s/ /n/o/t/ /g/o/o/d/ /f/o/r/ /y/o/u/r/ /h/e/a/l/t/h/./"
143,blank,blank,blank,blank,blank,/I/ /c/a/n/ /s/e/e/ /h/o/w/ /t/h/e/ /w/o/r/l/d/ /g/o/e/s/ /w/h/e/n/ /I/ /r/e/a/d/ /n/e/w/s/p/a/p/e/r/s/./
144,blank,blank,blank,blank,blank,"/J/o/k/e/s/ /f/r/o/m/ /n/e/w/s/p/a/p/e/r/s/ /a/r/e/ /f/u/n/,/ /r/i/g/h/t/?/"
145,blank,blank,blank,blank,blank,"/W/h/e/n/ /r/e/a/d/i/n/g/ /n/e/w/s/p/a/p/e/r/s/,/ /I/ /c/a/n/ /l/e/a/r/n/ /f/o/u/r/ /C/h/i/n/e/s/e/ /c/h/a/r/a/c/t/e/r/ /i/d/i/o/m/s/./"
146,blank,blank,blank,blank,blank,/T/h/e/ /s/m/e/l/l/ /o/f/ /p/a/p/e/r/ /s/t/a/y/s/ /l/o/n/g/e/r/ /b/e/c/a/u/s/e/ /o/f/ /r/a/i/n/./
147,blank,blank,blank,blank,blank,"/S/o/m/e/t/i/m/e/s/,/ /t/h/e/ /s/o/u/n/d/ /o/f/ /r/a/i/n/ /s/e/e/m/s/ /l/i/k/e/ /a/ /c/o/n/c/e/r/t/ /f/o/r/ /m/e/./"
148,blank,blank,blank,blank,blank,/T/h/e/ /p/l/a/c/e/ /I/ /l/i/v/e/ /i/n/ /i/s/ /o/n/e/ /s/m/a/l/l/ /r/o/o/m/./ /T/h/e/r/e/'/s/ /n/o/t/h/i/n/g/ /m/o/r/e/./
149,blank,blank,blank,blank,blank,/I/t/ /s/e/e/m/s/ /b/i/r/d/s/ /l/i/v/e/ /i/n/ /a/ /w/o/r/l/d/ /w/h/e/r/e/ /t/h/e/y/ /c/a/n/ /f/r/e/e/l/y/ /f/l/y/ /s/i/n/c/e/ /r/a/i/n/ /c/o/m/e/s/ /a/n/d/ /g/o/./
150,blank,blank,blank,blank,blank,/R/a/i/n/ /g/i/v/e/s/ /h/a/p/p/i/n/e/s/s/ /t/o/ /o/n/e/s/ /b/u/t/ /s/a/d/n/e/s/s/ /t/o/ /o/t/h/e/r/s/./
151,blank,blank,blank,blank,blank,/R/a/i/n/s/ /h/e/l/p/ /d/u/s/t/ /g/o/ /a/w/a/y/./
152,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /s/a/n/d/w/i/c/h/e/s/ /b/u/t/ /t/h/e/r/e/ /a/r/e/ /s/o/ /m/a/n/y/ /v/e/g/e/t/a/b/l/e/s/./
153,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /e/a/t/ /c/h/i/p/s/ /o/u/t/s/i/d/e/./
154,blank,blank,blank,blank,blank,/I/ /r/e/m/e/m/b/e/r/ /h/o/w/ /w/a/r/m/ /t/h/e/ /s/u/n/s/h/i/n/e/ /w/a/s/ /o/n/ /m/e/./
155,blank,blank,blank,blank,blank,/I/ /r/e/m/e/m/b/e/r/ /w/h/e/n/ /I/ /u/s/e/d/ /t/o/ /p/l/a/y/ /o/u/t/s/i/d/e/ /i/n/ /t/h/e/ /r/a/i/n/./
156,blank,blank,blank,blank,blank,/H/a/v/e/ /y/o/u/ /s/e/e/n/ /f/i/r/e/f/l/i/e/s/?/ /T/h/e/y/ /s/e/e/m/ /t/o/ /s/h/i/n/e/ /l/i/k/e/ /s/t/a/r/s/./ /B/u/t/ /I/ /c/a/n/'/t/ /s/e/e/ /t/h/e/m/ /a/n/y/m/o/r/e/./
157,blank,blank,blank,blank,blank,/I/ /o/n/c/e/ /t/a/p/p/e/d/ /a/ /d/o/g/ /a/n/d/ /i/t/s/ /f/u/r/s/ /w/e/r/e/ /s/m/o/o/t/h/./
158,blank,blank,blank,blank,blank,"/I/f/ /I/ /d/o/n/'/t/ /c/l/e/a/n/ /t/h/e/ /r/o/o/m/,/ /m/o/r/e/ /d/u/s/t/ /i/s/ /i/n/ /t/h/e/ /r/o/o/m/./"
159,blank,blank,blank,blank,blank,"/A/ /l/i/g/h/t/ /c/a/m/e/ /t/h/r/o/u/g/h/ /t/h/e/ /w/i/n/d/o/w/ /a/n/d/ /w/h/e/n/ /I/ /s/a/w/ /i/t/,/ /i/t/ /w/a/s/ /m/o/o/n/l/i/g/h/t/ /t/h/r/o/u/g/h/ /t/h/e/ /c/l/o/u/d/s/./"
160,blank,blank,blank,blank,blank,/E/v/e/r/y/t/h/i/n/g/ /b/e/c/o/m/e/s/ /d/a/m/p/ /a/f/t/e/r/ /t/h/e/ /r/a/i/n/./ /A/t/ /l/e/a/s/t/ /t/h/e/r/e/'/s/ /l/e/s/s/ /c/h/a/n/c/e/s/ /o/f/ /f/i/r/e/./
161,blank,blank,blank,blank,blank,"/W/h/e/n/ /t/h/u/n/d/e/r/ /r/o/a/r/s/,/ /i/t/ /i/s/ /s/c/a/r/y/./ /B/u/t/ /I/ /c/a/n/ /g/e/t/ /u/s/e/d/ /t/o/ /i/t/./"
162,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /l/i/e/ /t/o/ /s/l/e/e/p/,/ /t/u/c/k/i/n/g/ /m/y/s/e/l/f/ /u/n/d/e/r/ /a/ /b/l/a/n/k/e/t/ /c/a/n/ /m/a/k/e/ /m/e/ /h/a/v/e/ /g/o/o/d/ /d/r/e/a/m/s/./"
163,blank,blank,blank,blank,blank,/I/ /c/l/e/a/n/e/d/ /t/h/e/ /d/u/s/t/ /f/r/o/m/ /t/h/e/ /b/o/o/k/s/h/e/l/v/e/s/ /b/e/f/o/r/e/ /y/o/u/ /c/a/m/e/./
164,blank,blank,blank,blank,blank,"/W/h/e/n/ /k/e/e/p/i/n/g/ /t/h/e/ /r/o/o/m/ /p/l/e/a/s/a/n/t/,/ /i/t/'/s/ /g/o/o/d/ /f/o/r/ /m/y/ /h/e/a/l/t/h/./"
165,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /h/e/a/r/d/ /t/h/e/ /n/o/i/s/e/ /o/u/t/s/i/d/e/ /t/h/e/ /w/i/n/d/o/w/,/ /I/ /s/a/w/ /c/h/i/l/d/r/e/n/ /p/l/a/y/i/n/g/ /u/n/d/e/r/ /t/h/e/ /r/a/i/n/./"
166,blank,blank,blank,blank,blank,"/W/h/e/n/ /w/e/a/r/i/n/g/ /t/h/i/n/ /c/l/o/t/h/e/s/,/ /y/o/u/ /c/a/n/ /g/e/t/ /c/o/l/d/./ /S/o/ /b/e/ /c/a/r/e/f/u/l/ /n/o/t/ /t/o/ /c/a/t/c/h/ /a/ /c/o/l/d/./"
167,blank,blank,blank,blank,blank,/I/t/'/s/ /g/o/o/d/ /t/o/ /b/e/ /h/e/a/l/t/h/y/./ /S/o/ /k/e/e/p/ /y/o/u/r/ /h/e/a/l/t/h/./
168,blank,blank,blank,blank,blank,/(/W/e/ /m/e/t/ /o/u/r/ /e/y/e/s/ /w/h/e/n/ /I/ /c/o/u/g/h/e/d/./)/ /I/'/m/ /f/i/n/e/./
169,blank,blank,blank,blank,blank,/E/x/e/r/c/i/s/i/n/g/ /i/s/ /i/m/p/o/r/t/a/n/t/./ /I/t/'/s/ /g/o/o/d/ /t/o/ /t/a/k/e/ /a/ /w/a/l/k/ /t/o/g/e/t/h/e/r/./
170,blank,blank,blank,blank,blank,"/T/h/e/r/e/ /a/r/e/ /d/i/f/f/e/r/e/n/t/ /k/i/n/d/s/ /o/f/ /b/r/e/a/d/./ /T/h/e/r/e/ /a/r/e/ /s/e/v/e/r/a/l/ /f/i/l/l/i/n/g/s/ /i/n/s/i/d/e/./ /R/e/d/ /b/e/a/n/s/,/ /C/r/e/a/m/s/./././ /O/h/,/ /I/ /f/e/e/l/ /l/i/k/e/ /e/a/t/i/n/g/ /t/h/e/m/ /r/i/g/h/t/ /n/o/w/./"
171,blank,blank,blank,blank,blank,/(/T/h/e/y/ /w/e/r/e/ /w/a/t/c/h/i/n/g/ /T/V/ /a/n/d/ /s/t/o/p/p/e/d/ /w/a/t/c/h/i/n/g/ /i/t/./)/
172,blank,blank,blank,blank,blank,"/(/A/f/t/e/r/ /l/o/o/k/i/n/g/ /a/t/ /t/h/e/ /c/e/i/l/i/n/g/,/ /t/h/e/y/ /l/o/o/k/e/d/ /e/l/s/e/w/h/e/r/e/./)/"
173,blank,blank,blank,blank,blank,/I/t/ /h/e/l/p/s/ /t/o/ /c/h/e/c/k/ /g/r/a/m/m/a/r/ /w/h/e/n/ /I/ /c/a/n/ /r/e/a/d/ /a/ /l/o/t/ /o/f/ /b/o/o/k/s/./
174,blank,blank,blank,blank,blank,"/W/h/e/n/ /r/a/i/n/ /f/a/l/l/s/ /a/n/d/ /e/a/t/ /c/o/t/t/o/n/ /c/a/n/d/y/,/ /t/h/e/ /b/r/e/e/z/e/ /o/f/ /t/h/e/ /w/i/n/d/ /c/a/n/ /m/a/k/e/ /c/o/t/t/o/n/ /c/a/n/d/y/ /m/e/l/t/ /i/n/ /t/h/e/ /r/a/i/n/./"
175,blank,blank,blank,blank,blank,/L/i/g/h/t/s/ /w/e/r/e/ /o/u/t/ /w/h/e/n/ /t/h/u/n/d/e/r/ /r/o/a/r/e/d/./
176,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /w/a/s/ /c/h/i/l/d/,/ /I/ /u/s/e/d/ /t/o/ /g/e/t/ /s/c/a/r/e/d/ /w/h/e/n/ /l/i/g/h/t/s/ /w/e/r/e/ /o/u/t/./ /I/n/ /f/a/c/t/,/ /I/'/m/ /s/c/a/r/e/d/ /t/i/l/l/ /n/o/w/./"
177,blank,blank,blank,blank,blank,"/W/h/e/n/ /i/t/'/s/ /d/a/r/k/,/ /n/o/t/h/i/n/g/ /c/a/n/ /b/e/ /s/e/e/n/./ /S/o/ /i/t/'/s/ /f/r/u/s/t/r/a/t/i/n/g/./"
178,blank,blank,blank,blank,blank,/I/ /u/s/e/d/ /t/o/ /g/o/ /t/o/ /t/h/e/ /b/e/a/c/h/ /b/u/t/ /I/ /c/o/u/l/d/n/'/t/ /s/w/i/m/ /s/o/ /I/ /m/a/d/e/ /a/ /s/a/n/d/c/a/s/t/l/e/./
179,blank,blank,blank,blank,blank,"/W/h/e/n/ /m/y/ /e/a/r/s/ /a/r/e/ /c/l/o/s/e/ /t/o/ /s/h/e/l/l/s/,/ /I/ /c/a/n/ /h/e/a/r/ /t/h/e/ /s/o/u/n/d/ /o/f/ /t/h/e/ /s/e/a/./"
180,blank,blank,blank,blank,blank,/T/h/e/ /s/o/u/n/d/ /o/f/ /t/h/e/ /s/e/a/ /m/a/k/e/s/ /m/e/ /s/l/e/e/p/./
181,blank,blank,blank,blank,blank,"/W/h/e/n/ /f/l/o/w/e/r/s/ /b/l/o/o/m/,/ /I/ /f/e/e/l/ /g/o/o/d/ /t/o/o/./"
182,blank,blank,blank,blank,blank,"/W/h/e/n/ /I/ /w/a/s/ /t/o/o/k/ /a/ /r/i/d/e/ /o/n/ /t/h/e/ /c/a/r/o/u/s/e/l/,/ /i/t/ /w/a/s/ /b/e/a/u/t/i/f/u/l/./"
183,blank,blank,blank,blank,blank,"/E/v/e/n/ /i/f/ /I/'/m/ /l/a/z/y/,/ /I/ /n/e/e/d/ /t/o/ /m/o/v/e/ /w/h/e/n/ /I/ /h/a/v/e/ /t/o/./"
184,blank,blank,blank,blank,blank,/I/ /s/a/w/ /a/ /b/a/b/y/ /w/h/e/n/ /I/ /t/o/o/k/ /a/ /w/a/l/k/./
185,blank,blank,blank,blank,blank,/C/l/i/m/b/i/n/g/ /a/ /m/o/u/n/t/a/i/n/ /i/s/ /a/ /l/i/t/t/l/e/ /h/a/r/d/ /f/o/r/ /m/e/./
186,blank,blank,blank,blank,blank,/T/h/e/ /n/i/g/h/t/ /v/i/e/w/ /i/s/ /b/e/a/u/t/i/f/u/l/ /e/v/e/r/y/t/i/m/e/./
187,blank,blank,blank,blank,blank,/I/ /w/a/n/t/ /t/o/ /s/e/e/ /a/ /r/a/i/n/b/o/w/ /a/f/t/e/r/ /t/h/e/ /r/a/i/n/f/a/l/l/./
188,blank,blank,blank,blank,blank,/I/ /h/a/v/e/ /t/o/ /w/e/a/r/ /a/ /m/a/s/k/ /a/f/t/e/r/ /t/h/e/ /d/u/s/t/ /g/e/t/s/ /s/e/v/e/r/e/./
189,blank,blank,blank,blank,blank,/I/ /f/e/e/l/ /r/e/f/r/e/s/h/e/d/ /a/f/t/e/r/ /s/l/e/e/p/i/n/g/./
190,blank,blank,blank,blank,blank,/T/h/e/r/e/'/s/ /a/ /l/o/t/ /o/f/ /b/e/e/s/ /i/n/ /s/p/r/i/n/g/./ /T/h/e/y/ /e/v/e/n/ /c/a/m/e/ /i/n/t/o/ /m/y/ /r/o/o/m/ /o/n/c/e/./
191,blank,blank,blank,blank,blank,/N/e/w/s/p/a/p/e/r/s/ /a/r/e/ /d/e/l/i/v/e/r/e/d/ /r/i/g/h/t/ /o/n/ /t/i/m/e/ /e/v/e/r/y/d/a/y/./
192,blank,blank,blank,blank,blank,/I/t/'/s/ /r/e/f/r/e/s/h/i/n/g/ /t/o/ /d/r/i/n/k/ /a/ /c/u/p/ /o/f/ /c/o/f/f/e/e/ /o/u/t/s/i/d/e/./
193,blank,blank,blank,blank,blank,"9/W/h/i/c/h/ /o/n/e/ /d/o/ /y/o/u/ /l/i/k/e/ /t/o/ /e/a/t/,/ /w/a/r/m/ /o/r/ /c/o/l/d/?/8/ /W/a/r/m/ / / / / / / /7/ /C/o/l/d/ / / / / / / /+/W/h/e/n/ /I/ /e/a/t/ /w/a/r/m/ /t/h/i/n/g/s/,/ /I/ /l/i/k/e/ /t/o/ /f/e/e/l/ /w/a/r/m/t/h/ /s/p/r/e/a/d/i/n/g/ /t/o/ /m/y/ /b/o/d/y/./ /J/u/s/t/ /w/a/n/t/ /t/o/ /d/r/i/n/k/ /h/o/t/ /c/o/c/o/a/ /w/i/t/h/ /m/a/r/s/h/m/a/l/l/o/w/s/./-/ /*/Y/o/u/ /c/a/n/ /c/o/o/l/ /i/t/ /d/o/w/n/ /w/i/t/h/ /a/ /c/o/l/d/ /t/h/i/n/g/./ /J/u/s/t/ /w/a/n/t/ /t/o/ /t/a/k/e/ /P/a/t/b/i/n/g/s/u/(/I/c/e/ /f/l/a/k/e/s/ /w/i/t/h/ /r/e/d/b/e/a/n/)/ /i/n/ /t/h/e/ /h/o/t/ /s/u/m/m/e/r/./=/"
194,blank,blank,blank,blank,blank,"9/D/i/d/ /y/o/u/ /s/e/e/ /t/h/e/ /b/i/r/d/ /f/l/y/ /a/w/a/y/?/8/ /I/ /s/a/w/ /i/t/ / / /7/ /I/ /d/o/n/'/t/ / / / /+/D/o/e/s/ /i/t/ /m/e/a/n/ /t/h/a/t/ /t/h/e/ /r/a/i/n/ /i/s/ /l/e/s/s/ /c/o/m/i/n/g/?/ /I/'/m/ /n/o/t/ /s/u/r/e/ /o/f/ /i/t/./-/ /*/D/i/d/ /I/ /s/e/e/ /i/t/ /w/r/o/n/g/?/ /I/f/ /I/ /s/a/w/ /a/ /b/i/r/d/,/ /I/ /t/h/i/n/k/ /i/t/ /m/i/g/h/t/ /r/a/i/n/ /a/ /l/i/t/t/l/e/./=/"
195,blank,blank,blank,blank,blank,"9/T/h/e/r/e/'/s/ /a/ /v/a/l/l/e/y/ /I/'/v/e/ /e/v/e/r/ /v/i/s/i/t/,/ /a/n/d/ /i/t/ /w/a/s/ /r/e/a/l/l/y/ /c/l/e/a/n/ /a/n/d/ /n/i/c/e/./ /W/h/e/n/ /t/h/e/ /r/a/i/n/ /s/t/o/p/s/,/ /w/h/y/ /d/o/n/'/t/ /w/e/ /g/o/ /t/o/g/e/t/h/e/r/?/8/ /G/r/e/a/t/ / / / / / /7/ /N/o/ /t/h/a/n/k/s/ / /+/I/t/'/l/l/ /b/e/ /f/u/n/./ /W/e/ /c/a/n/ /h/a/v/e/ /a/ /g/o/o/d/ /t/i/m/e/,/ /g/o/ /f/i/s/h/i/n/g/ /a/n/d/ /h/a/v/e/ /s/o/m/e/ /d/e/l/i/c/i/o/u/s/ /f/o/o/d/./-/ /*/Y/o/u/ /d/o/n/'/t/ /s/e/e/m/ /t/o/ /l/i/k/e/ /v/a/l/l/e/y/./ /I/t/'/s/ /a/l/s/o/ /g/o/o/d/ /t/o/ /s/t/a/y/ /a/t/ /h/o/m/e/./=/"
196,blank,blank,blank,blank,blank,"9/W/h/i/c/h/ /o/n/e/ /i/s/ /y/o/u/r/ /f/a/v/o/r/i/t/e/?/ /C/a/n/d/y/ /o/r/ /c/h/o/c/o/l/a/t/e/?/8/ /C/a/n/d/y/ / / / / / /7/ /C/h/o/c/o/l/a/t/e/ / /+/C/a/n/d/i/e/s/ /c/a/n/ /b/e/ /m/e/l/t/e/d/ /o/r/ /b/i/t/t/e/n/ /a/n/d/ /e/a/t/e/n/ /r/i/g/h/t/ /a/w/a/y/./ /I/ /c/a/n/ /e/a/t/ /i/t/ /i/n/ /v/a/r/i/o/u/s/ /w/a/y/s/./-/ /*/I/f/ /I/ /m/e/l/t/ /c/h/o/c/o/l/a/t/e/ /i/n/ /m/y/ /m/o/u/t/h/,/ /i/t/ /w/o/u/l/d/ /w/a/r/m/ /m/y/ /b/o/d/y/ /i/n/ /t/h/i/s/ /w/e/a/t/h/e/r/./=/"
197,blank,blank,blank,blank,blank,"9/I/ /t/h/i/n/k/ /I/ /s/h/o/u/l/d/ /g/o/ /g/e/t/ /m/y/ /h/a/i/r/ /c/u/t/./ /D/o/ /y/o/u/ /w/a/n/t/ /t/o/ /j/o/i/n/?/8/ /O/k/a/y/ / / / / / / /7/ /N/o/ /t/h/a/n/k/s/ / /+/T/h/e/n/ /p/l/e/a/s/e/ /h/e/l/p/ /m/e/ /p/i/c/k/ /a/ /h/a/i/r/s/t/y/l/e/ /t/h/a/t/ /f/i/t/s/ /m/e/ /w/e/l/l/./-/ /*/W/e/l/l/,/ /l/e/t/'/s/ /g/o/ /t/o/g/e/t/h/e/r/ /l/a/t/e/r/ /o/r/ /I/ /c/a/n/ /g/o/ /a/l/o/n/e/./=/"
198,blank,blank,blank,blank,blank,"9/H/a/v/e/ /y/o/u/ /e/v/e/r/ /p/u/t/ /r/i/c/e/ /c/a/k/e/ /i/n/ /i/n/s/t/a/n/t/ /n/o/o/d/l/e/?/8/ /Y/e/s/ / / / / / / / /7/ /N/o/ / / / / / / / / /+/I/ /s/o/m/e/t/i/m/e/s/ /d/o/./ /I/t/ /t/a/s/t/e/s/ /b/e/t/t/e/r/ /w/h/e/n/ /r/i/c/e/ /c/a/k/e/ /g/e/t/ /m/u/s/h/y/ /i/n/ /i/n/s/t/a/n/t/ /n/o/o/d/l/e/ /s/o/u/p/./-/ /*/T/h/e/n/ /y/o/u/ /c/a/n/ /p/u/t/ /o/t/h/e/r/ /i/n/g/r/e/d/i/e/n/t/s/ /l/i/k/e/ /e/g/g/,/ /s/c/a/l/l/i/o/n/ /i/n/./=/"
199,blank,blank,blank,blank,blank,"9/I/t/'/s/ /a/ /n/i/c/e/ /d/a/y/ /t/o/ /m/e/d/i/t/a/t/e/,/ /i/s/n/'/t/ /i/t/?/8/ /R/i/g/h/t/ / / / / / /7/ /W/e/l/l/ / / / / / / /+/S/o/ /d/o/ /y/o/u/ /w/a/n/t/ /t/o/ /j/o/i/n/ /m/e/?/ /W/e/l/l/,/ /I/'/m/ /a/l/r/e/a/d/y/ /d/o/i/n/g/ /i/t/./-/ /*/T/h/e/r/e/ /m/i/g/h/t/ /b/e/ /a/ /g/o/o/d/ /d/a/y/ /t/o/ /m/e/d/i/t/a/t/e/,/ /B/u/t/ /m/a/y/b/e/ /n/o/t/ /t/o/d/a/y/./=/"
200,blank,blank,blank,blank,blank,"9/D/o/ /y/o/u/ /b/e/l/i/e/v/e/ /y/o/u/r/ /l/i/f/e/ /w/i/l/l/ /g/e/t/ /b/e/t/t/e/r/?/8/ /Y/e/s/ / / / / / / / /7/ /D/e/f/i/n/i/t/e/l/y/ /+/M/e/,/ /t/o/o/./ /A/s/ /t/h/e/ /r/a/i/n/ /s/t/o/p/s/ /a/n/d/ /t/h/e/ /s/u/n/ /s/h/i/n/e/s/,/ /o/u/r/ /l/i/f/e/ /w/i/l/l/ /b/e/ /b/r/i/g/h/t/ /a/s/ /w/e/l/l/./-/ /*/R/i/g/h/t/./ /I/f/ /y/o/u/ /w/a/i/t/ /a/n/d/ /p/e/r/s/e/v/e/r/e/,/ /i/t/ /g/e/t/s/ /b/e/t/t/e/r/./=/"
201,blank,blank,blank,blank,blank,"9/A/s/ /I/ /a/s/k/e/d/ /y/o/u/ /b/e/f/o/r/e/,/ /d/o/ /y/o/u/ /l/i/k/e/ /t/a/l/k/i/n/g/ /w/i/t/h/ /m/e/?/8/ /Y/e/s/ / / / / / / / /7/ /N/o/ / / / / / / / / /+/(/T/h/e/y/ /t/u/r/n/e/d/ /a/n/d/ /l/o/o/k/e/d/ /a/t/ /m/e/./)/ /M/e/,/ /t/o/o/./ /I/t/'/s/ /h/a/r/d/ /t/o/ /s/p/e/a/k/ /u/p/./././-/ /*/Y/o/u/ /m/a/y/ /n/o/t/ /l/i/k/e/ /s/o/m/e/ /a/s/p/e/c/t/s/ /o/f/ /m/e/./ /B/u/t/ /c/o/m/i/n/g/ /t/o/ /m/e/e/t/ /m/e/ /o/f/t/e/n/ /m/e/a/n/s/ /y/o/u/ /d/o/n/'/t/ /h/a/t/e/ /m/e/./="
